IC_X_CFG_SIZE:,,,,,
6,,,,,
IC_Y_CFG_SIZE:,,,,,
6,,,,,
IC_KEY_CFG_SIZE:,,,,,
0,,,,,
X_Channel:,,,,,
6,,,,,
Y_Channel:,,,,,
6,,,,,
Key_Channel:,,,,,
0,,,,,
AIN_X:,,,,,
0,1,2,3,4,5
AIN_Y:,,,,,
0,1,2,3,4,5
AIN_KEY:,,,,,
0xFF,0xFF,0xFF,0xFF,,
PS_Config_Lmt_Short_Rawdata_P:,,,,,
14008,14008,14008,14008,14008,14008
14008,14008,14008,14008,14008,14008
14008,14008,14008,14008,14008,14008
14008,14008,14008,14008,14008,14008
14008,14008,14008,14008,14008,14008
14008,14008,14008,14008,14008,14008
PS_Config_Lmt_Short_Rawdata_N:,,,,,
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
PS_Config_Lmt_Open_Rawdata_P:,,,,,
5120,5120,5120,5120,5120,5120
5120,5120,5120,5120,5120,5120
5120,5120,5120,5120,5120,5120
5120,5120,5120,5120,5120,5120
5120,5120,5120,5120,5120,5120
5120,5120,5120,5120,5120,5120
PS_Config_Lmt_Open_Rawdata_N:,,,,,
-511,-511,-511,-511,-511,-511
-511,-511,-511,-511,-511,-511
-511,-511,-511,-511,-511,-511
-511,-511,-511,-511,-511,-511
-511,-511,-511,-511,-511,-511
-511,-511,-511,-511,-511,-511
PS_Config_Lmt_FW_Rawdata_P:,,,,,
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
10000,10000,10000,10000,10000,10000
PS_Config_Lmt_FW_Rawdata_N:,,,,,
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
PS_Config_Lmt_FW_CC_P:,,,,,
512,512,512,512,512,512
512,512,512,512,512,512
512,512,512,512,512,512
512,512,512,512,512,512
512,512,512,512,512,512
512,512,512,512,512,512
PS_Config_Lmt_FW_CC_N:,,,,,
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
PS_Config_Lmt_FW_Diff_P:,,,,,
300,300,300,300,300,300
300,300,300,300,300,300
300,300,300,300,300,300
300,300,300,300,300,300
300,300,300,300,300,300
300,300,300,300,300,300
PS_Config_Lmt_FW_Diff_N:,,,,,
-300,-300,-300,-300,-300,-300
-300,-300,-300,-300,-300,-300
-300,-300,-300,-300,-300,-300
-300,-300,-300,-300,-300,-300
-300,-300,-300,-300,-300,-300
-300,-300,-300,-300,-300,-300
PS_Config_Diff_Test_Frame:,,,,,
100,,,,,
